,date,avg_tavg,avg_tmax,avg_tmin,avg_tobs
0,01/01/2020,45,56,37,43
1,01/02/2020,44,57,37,44
2,01/03/2020,47,61,37,45
3,01/04/2020,44,58,37,45
4,01/05/2020,41,55,35,42
5,01/06/2020,43,58,35,42
6,01/07/2020,44,58,34,40
7,01/08/2020,39,51,35,40
8,01/09/2020,37,48,33,38
9,01/10/2020,39,53,31,40
10,01/11/2020,39,51,33,40
11,01/12/2020,38,50,32,39
12,01/13/2020,39,50,33,40
13,01/14/2020,38,50,32,39
14,01/15/2020,38,51,30,38
15,01/16/2020,37,49,32,38
16,01/17/2020,36,48,31,37
17,01/18/2020,40,53,33,41
18,01/19/2020,45,55,36,43
19,01/20/2020,45,54,39,44
20,01/21/2020,42,51,39,44
21,01/22/2020,44,55,39,45
22,01/23/2020,46,58,39,46
23,01/24/2020,47,59,41,47
24,01/25/2020,48,60,41,48
25,01/26/2020,45,57,41,46
26,01/27/2020,45,57,39,46
27,01/28/2020,44,57,38,44
28,01/29/2020,44,57,36,45
29,01/30/2020,47,60,40,46
30,01/31/2020,51,65,41,48
31,02/01/2020,52,67,41,49
32,02/02/2020,42,59,34,41
33,02/03/2020,32,48,28,34
34,02/04/2020,33,47,26,35
35,02/05/2020,41,54,30,40
36,02/06/2020,46,60,35,44
37,02/07/2020,48,64,36,45
38,02/08/2020,45,61,35,42
39,02/09/2020,40,54,35,42
40,02/10/2020,45,60,36,44
41,02/11/2020,47,62,37,45
42,02/12/2020,46,62,35,43
43,02/13/2020,45,61,35,43
44,02/14/2020,45,61,36,44
45,02/15/2020,46,61,37,47
46,02/16/2020,48,62,39,47
47,02/17/2020,46,62,38,46
48,02/18/2020,45,62,37,45
49,02/19/2020,45,61,36,44
50,02/20/2020,48,63,37,46
51,02/21/2020,50,66,40,48
52,02/22/2020,46,60,40,46
53,02/23/2020,45,60,38,46
54,02/24/2020,48,64,37,47
55,02/25/2020,51,68,40,50
56,02/26/2020,52,69,40,49
57,02/27/2020,54,71,41,51
58,02/28/2020,54,71,43,51
59,02/29/2020,46,62,39,47
60,03/01/2020,39,53,36,42
61,03/02/2020,44,58,35,45
62,03/03/2020,51,68,39,50
63,03/04/2020,53,70,41,50
64,03/05/2020,53,69,42,51
65,03/06/2020,51,65,42,49
66,03/07/2020,42,55,40,45
67,03/08/2020,41,54,37,44
68,03/09/2020,45,59,38,46
69,03/10/2020,48,62,41,48
70,03/11/2020,50,64,42,49
71,03/12/2020,50,64,42,48
72,03/13/2020,47,60,40,46
73,03/14/2020,41,52,40,44
74,03/15/2020,39,50,38,42
75,03/16/2020,38,50,35,41
76,03/17/2020,36,47,33,38
77,03/18/2020,37,49,33,39
78,03/19/2020,39,52,33,39
79,03/20/2020,42,55,34,42
80,03/21/2020,44,58,37,45
81,03/22/2020,46,61,38,46
82,03/23/2020,43,56,39,45
83,03/24/2020,41,53,38,43
84,03/25/2020,38,51,35,40
85,03/26/2020,36,51,31,37
86,03/27/2020,39,53,31,40
87,03/28/2020,41,53,35,43
88,03/29/2020,43,55,38,45
89,03/30/2020,46,59,39,48
90,03/31/2020,50,63,42,50
91,04/01/2020,46,61,39,46
92,04/02/2020,44,60,36,45
93,04/03/2020,45,60,36,45
94,04/04/2020,43,56,38,46
95,04/05/2020,42,53,40,45
96,04/06/2020,41,53,37,43
97,04/07/2020,45,57,37,45
98,04/08/2020,47,59,40,47
99,04/09/2020,46,56,41,45
100,04/10/2020,48,59,41,47
101,04/11/2020,51,64,42,50
102,04/12/2020,50,62,44,49
103,04/13/2020,49,63,42,49
