date,day_total
03/29/2020,7486
03/30/2020,9345
03/31/2020,9789
04/01/2020,9593
04/02/2020,9782
04/03/2020,10008
04/04/2020,10111
04/05/2020,9190
04/06/2020,9256
04/07/2020,9578
04/08/2020,9528
04/09/2020,8962
04/10/2020,8959
04/11/2020,9082
04/12/2020,8652
04/13/2020,8897
04/14/2020,8804
04/15/2020,8667
04/16/2020,8503
04/17/2020,8528
04/18/2020,8417
04/19/2020,8366
04/20/2020,8573
04/21/2020,57958
04/22/2020,68026
04/23/2020,77216
04/24/2020,77712
04/25/2020,82987
04/26/2020,82712
04/27/2020,83212
04/28/2020,83055
04/29/2020,84242
04/30/2020,78233
05/01/2020,78717
05/02/2020,83804
05/03/2020,83997
05/04/2020,84882
05/05/2020,89478
05/06/2020,90863
05/07/2020,90449
05/08/2020,92286
05/09/2020,92329
05/10/2020,92279
05/11/2020,92452
05/12/2020,92556
05/13/2020,93118
05/14/2020,92949
05/15/2020,92471
05/16/2020,92086
05/17/2020,92329
05/18/2020,92791
05/19/2020,93324
05/20/2020,93482
05/21/2020,93318
05/22/2020,92540
05/23/2020,92386
05/24/2020,92335
05/25/2020,93042
05/26/2020,93404
05/27/2020,93099
05/28/2020,92781
05/29/2020,92285
05/30/2020,92391
05/31/2020,92332
06/01/2020,92947
06/02/2020,92730
06/03/2020,92806
06/04/2020,93356
06/05/2020,93025
06/06/2020,92994
06/07/2020,92260
06/08/2020,93313
06/09/2020,93269
06/10/2020,92982
06/11/2020,92958
06/12/2020,92847
06/13/2020,92500
06/14/2020,92649
06/15/2020,93061
06/16/2020,93205
06/17/2020,92526
06/18/2020,93407
06/19/2020,93434
06/20/2020,93692
06/21/2020,93961
06/22/2020,94156
06/23/2020,95260
06/24/2020,95329
06/25/2020,95289
06/26/2020,95777
06/27/2020,95845
06/28/2020,96242
06/29/2020,96945
06/30/2020,97555
07/01/2020,94557
07/02/2020,97519
07/03/2020,100111
07/04/2020,100335
07/05/2020,100545
07/06/2020,101753
07/07/2020,102192
07/08/2020,102412
07/09/2020,102849
07/10/2020,102955
07/11/2020,102459
07/12/2020,102742
07/13/2020,103157
07/14/2020,103560
07/15/2020,103531
07/16/2020,103810
07/17/2020,103886
07/18/2020,103487
07/19/2020,102352
07/20/2020,102310
07/21/2020,104051
07/22/2020,76829
07/23/2020,83054
07/24/2020,83722
07/25/2020,88520
07/26/2020,89879
07/27/2020,87758
07/28/2020,90393
07/29/2020,90386
07/30/2020,89352
07/31/2020,88790
08/01/2020,86462
08/02/2020,85420
08/03/2020,85597
08/04/2020,85076
08/05/2020,85928
08/06/2020,84852
08/07/2020,83463
08/08/2020,83412
08/09/2020,83020
