date,avg_tavg,avg_tmax,avg_tmin,avg_tobs
1/1/2020,45,56,37,43
1/2/2020,44,57,37,44
1/3/2020,47,61,37,45
1/4/2020,44,58,37,45
1/5/2020,41,55,35,42
1/6/2020,43,58,35,42
1/7/2020,44,58,34,40
1/8/2020,39,51,35,40
1/9/2020,37,48,33,38
1/10/2020,39,53,31,40
1/11/2020,39,51,33,40
1/12/2020,38,50,32,39
1/13/2020,39,50,33,40
1/14/2020,38,50,32,39
1/15/2020,38,51,30,38
1/16/2020,37,49,32,38
1/17/2020,36,48,31,37
1/18/2020,40,53,33,41
1/19/2020,45,55,36,43
1/20/2020,45,54,39,44
1/21/2020,42,51,39,44
1/22/2020,44,55,39,45
1/23/2020,46,58,39,46
1/24/2020,47,59,41,47
1/25/2020,48,60,41,48
1/26/2020,45,57,41,46
1/27/2020,45,57,39,46
1/28/2020,44,57,38,44
1/29/2020,44,57,36,45
1/30/2020,47,60,40,46
1/31/2020,51,65,41,48
2/1/2020,52,67,41,49
2/2/2020,42,59,34,41
2/3/2020,32,48,28,34
2/4/2020,33,47,26,35
2/5/2020,41,54,30,40
2/6/2020,46,60,35,44
2/7/2020,48,64,36,45
2/8/2020,45,61,35,42
2/9/2020,40,54,35,42
2/10/2020,45,60,36,44
2/11/2020,47,62,37,45
2/12/2020,46,62,35,43
2/13/2020,45,61,35,43
2/14/2020,45,61,36,44
2/15/2020,46,61,37,47
2/16/2020,48,62,39,47
2/17/2020,46,62,38,46
2/18/2020,45,62,37,45
2/19/2020,45,61,36,44
2/20/2020,48,63,37,46
2/21/2020,50,66,40,48
2/22/2020,46,60,40,46
2/23/2020,45,60,38,46
2/24/2020,48,64,37,47
2/25/2020,51,68,40,50
2/26/2020,52,69,40,49
2/27/2020,54,71,41,51
2/28/2020,54,71,43,51
2/29/2020,46,62,39,47
3/1/2020,39,53,36,42
3/2/2020,44,58,35,45
3/3/2020,51,68,39,50
3/4/2020,53,70,41,50
3/5/2020,53,69,42,51
3/6/2020,51,65,42,49
3/7/2020,42,55,40,45
3/8/2020,41,54,37,44
3/9/2020,45,59,38,46
3/10/2020,48,62,41,48
3/11/2020,50,64,42,49
3/12/2020,50,64,42,48
3/13/2020,47,60,40,46
3/14/2020,41,52,40,44
3/15/2020,39,50,38,42
3/16/2020,38,50,35,41
3/17/2020,36,47,33,38
3/18/2020,37,49,33,39
3/19/2020,39,52,33,39
3/20/2020,42,55,34,42
3/21/2020,44,58,37,45
3/22/2020,46,61,38,46
3/23/2020,43,56,39,45
3/24/2020,41,53,38,43
3/25/2020,38,51,35,40
3/26/2020,36,51,31,37
3/27/2020,39,53,31,40
3/28/2020,41,53,35,43
3/29/2020,43,55,38,45
3/30/2020,46,59,39,48
3/31/2020,50,63,42,50
4/1/2020,46,61,39,46
4/2/2020,44,60,36,45
4/3/2020,45,60,36,45
4/4/2020,43,56,38,46
4/5/2020,42,53,40,45
4/6/2020,41,53,37,43
4/7/2020,45,57,37,45
4/8/2020,47,59,40,47
4/9/2020,46,56,41,45
4/10/2020,48,59,41,47
4/11/2020,51,64,42,50
4/12/2020,50,62,44,49
4/13/2020,49,63,42,49
4/14/2020,52,68,41,52
4/15/2020,56,72,43,54
4/16/2020,54,69,44,52
4/17/2020,50,64,44,50
4/18/2020,48,61,44,50
4/19/2020,49,63,43,50
4/20/2020,49,62,43,50
4/21/2020,52,67,43,52
4/22/2020,57,73,45,57
4/23/2020,60,76,50,60
4/24/2020,63,80,51,62
4/25/2020,63,80,52,63
4/26/2020,62,78,51,61
4/27/2020,61,77,50,60
4/28/2020,65,82,52,64
4/29/2020,64,79,54,62
4/30/2020,60,75,51,60
5/1/2020,58,74,47,58
5/2/2020,55,71,47,57
5/3/2020,54,70,45,55
5/4/2020,58,75,44,57
5/5/2020,61,78,47,61
5/6/2020,62,79,49,61
5/7/2020,65,83,50,63
5/8/2020,68,85,52,64
5/9/2020,67,83,53,64
5/10/2020,63,78,52,62
5/11/2020,56,72,48,57
5/12/2020,51,64,47,54
5/13/2020,50,63,45,52
5/14/2020,52,65,46,55
5/15/2020,56,71,47,57
5/16/2020,59,74,50,60
5/17/2020,56,70,50,57
5/18/2020,49,63,46,52
5/19/2020,48,62,43,51
5/20/2020,52,67,43,53
5/21/2020,57,73,45,59
5/22/2020,55,71,46,56
5/23/2020,57,73,46,58
5/24/2020,63,79,49,63
5/25/2020,69,85,54,67
5/26/2020,72,88,58,70
5/27/2020,73,89,59,70
5/28/2020,73,89,59,70
5/29/2020,69,84,57,67
5/30/2020,57,73,52,59
5/31/2020,59,74,50,61
6/1/2020,63,77,54,63
6/2/2020,69,84,55,67
6/3/2020,73,90,59,70
6/4/2020,71,88,58,68
6/5/2020,62,78,53,62
6/6/2020,54,69,48,56
6/7/2020,50,66,44,53
6/8/2020,56,73,44,57
6/9/2020,65,82,49,64
6/10/2020,69,86,54,67
6/11/2020,69,86,56,67
6/12/2020,60,77,51,60
6/13/2020,55,71,48,57
6/14/2020,61,76,48,60
6/15/2020,62,76,52,62
6/16/2020,59,74,50,59
6/17/2020,61,78,49,61
6/18/2020,66,82,53,65
6/19/2020,69,84,55,67
6/20/2020,69,84,57,67
