date,age_0_17_deaths,age_18_49_deaths,age_50_64_deaths,age_65_deaths,gender_female_deaths,gender_male_deaths,race_white_deaths,race_other_deaths,race_multirace_deaths,race_latino_deaths,race_hawaiian_deaths,race_black_deaths,race_asian_deaths,race_american_deaths
4/22/20,0,99,223,1074,552,839,442,23,3,406,15,149,224,5
4/23/20,0,107,234,1148,593,891,485,35,3,447,16,157,237,7
4/24/20,0,112,246,1215,625,944,512,35,4,476,17,165,250,7
4/25/20,0,117,254,1276,657,986,536,40,4,502,17,170,266,7
4/26/20,0,119,258,1299,664,1007,543,40,4,514,18,173,271,7
4/27/20,0,120,265,1336,688,1028,582,36,4,555,18,177,283,7
4/28/20,0,126,284,1399,725,1079,613,33,5,589,17,186,292,7
4/29/20,0,131,292,1467,764,1121,633,33,7,620,19,196,308,7
4/30/20,0,137,308,1543,812,1171,655,32,7,657,18,201,324,7
5/1/20,0,139,322,1622,858,1220,683,36,8,681,18,211,336,7
5/2/20,0,139,331,1668,887,1246,721,35,8,704,20,214,345,7
5/3/20,0,139,335,1704,905,1268,730,36,8,720,20,216,355,7
5/4/20,0,141,342,1738,929,1287,744,36,8,740,20,220,361,7
5/5/20,0,145,353,1826,990,1330,766,39,9,784,21,230,371,8
5/6/20,0,150,370,1891,1039,1368,794,41,10,819,21,238,384,8
5/7/20,0,153,386,1953,1061,1427,818,42,11,850,24,246,393,8
5/8/20,0,156,395,2024,1101,1470,848,39,11,875,24,252,401,8
5/9/20,0,162,405,2089,1144,1509,891,36,14,914,24,264,417,8
5/10/20,0,163,412,2115,1161,1526,897,36,14,924,24,266,421,8
5/11/20,0,167,418,2166,1187,1561,914,36,14,946,24,271,425,9
5/12/20,0,169,440,2236,1230,1612,937,42,13,984,25,280,432,9
5/13/20,0,176,445,2304,1267,1655,961,39,13,1022,25,285,437,10
5/14/20,0,183,459,2386,1315,1710,991,40,13,1060,28,292,452,11
5/15/20,0,185,468,2465,1363,1752,1021,38,18,1110,28,304,461,13
5/16/20,0,187,475,2516,1397,1778,1039,40,20,1137,28,311,468,14
