date,age_0_17_doses,age_18_49_doses,age_50_64_doses,age_65_doses,gender_female_doses,gender_male_doses,race_american_doses,race_asian_doses,race_black_doses,race_hawaiian_doses,race_latino_doses,race_multirace_doses,race_other_doses,race_white_doses
4/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/14/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/27/20,1,2,1,2,1,4,1,2,2,1,2,1,1,1
7/28/20,1,5,1,4,4,6,1,2,2,1,3,1,1,4
7/29/20,1,6,5,7,9,9,1,2,2,1,5,1,1,9
7/30/20,1,14,6,9,15,15,1,2,2,1,9,1,3,12
7/31/20,1,17,7,11,16,20,1,3,2,1,9,1,3,16
8/1/20,2,23,10,13,20,28,1,4,2,1,14,1,4,19
8/2/20,3,24,10,16,22,31,1,5,2,1,17,1,4,20
8/3/20,3,28,18,18,29,38,1,5,2,2,17,1,4,32
8/4/20,5,37,23,24,40,49,1,10,2,2,20,1,6,38
8/5/20,5,44,28,31,50,58,1,11,2,2,21,1,9,50
8/6/20,5,50,33,38,62,65,1,11,2,2,25,1,10,60
8/7/20,6,55,40,40,71,71,1,12,2,3,29,2,10,68
8/8/20,6,58,40,41,72,74,1,14,2,3,29,2,10,70
8/9/20,6,60,41,42,76,74,1,14,3,3,30,2,10,71
8/10/20,7,68,52,52,94,86,1,16,6,3,33,2,12,90
8/11/20,7,78,60,63,113,96,1,18,8,3,34,2,13,112
8/12/20,7,86,76,72,132,110,2,19,8,3,39,3,14,130
8/13/20,7,97,94,79,153,125,2,20,9,3,42,4,15,152
8/14/20,7,108,103,85,166,138,2,22,9,3,44,4,22,165
8/15/20,7,109,103,86,167,139,2,22,9,3,45,4,22,166
8/16/20,8,110,105,86,169,141,2,22,9,3,46,4,22,169
8/17/20,8,126,111,98,189,155,3,24,10,3,46,4,26,192
8/18/20,8,132,120,106,202,165,3,24,10,4,49,4,29,203
8/19/20,9,145,131,116,218,184,3,27,11,4,51,5,32,222
8/20/20,9,169,142,128,240,209,3,32,12,4,58,7,35,246
8/21/20,9,192,159,139,265,235,4,32,14,4,63,9,37,276
8/22/20,9,198,166,143,275,242,4,35,14,4,65,9,41,284
8/23/20,10,202,168,145,280,246,4,35,15,4,67,9,43,288
8/24/20,10,218,187,158,301,273,4,36,16,4,71,11,47,322
8/25/20,10,245,199,171,320,306,4,42,17,5,73,12,54,348
8/26/20,10,271,224,190,347,349,4,45,20,6,80,13,59,390
8/27/20,10,296,247,210,383,381,5,50,23,7,89,14,64,427
8/28/20,10,324,266,230,413,418,6,57,25,8,96,14,70,464
8/29/20,10,329,271,235,417,429,6,58,25,8,98,14,70,476
