,date,total_cases,total_tests
0,02/01/2020,46,608
1,02/02/2020,14,72
2,02/03/2020,10,58
3,02/04/2020,0,64
4,02/05/2020,6,90
5,02/06/2020,14,24
6,02/07/2020,64,906
7,02/08/2020,14,118
8,02/09/2020,14,42
9,02/10/2020,12,32
10,02/11/2020,8,80
11,02/12/2020,6,6
12,02/13/2020,4,20
13,02/14/2020,20,42
14,02/15/2020,28,86
15,02/16/2020,14,128
16,02/17/2020,28,170
17,02/18/2020,20,32
18,02/19/2020,22,20
19,02/20/2020,42,52
20,02/21/2020,40,32
21,02/22/2020,34,54
22,02/23/2020,38,74
23,02/24/2020,78,40
24,02/25/2020,48,24
25,02/26/2020,78,46
26,02/27/2020,52,156
27,02/28/2020,96,240
28,02/29/2020,82,178
29,03/01/2020,200,156
30,03/02/2020,154,354
31,03/03/2020,170,284
32,03/04/2020,190,472
33,03/05/2020,220,734
34,03/06/2020,320,822
35,03/07/2020,328,1008
36,03/08/2020,362,642
37,03/09/2020,658,2052
38,03/10/2020,710,2372
39,03/11/2020,860,3718
40,03/12/2020,1012,6918
41,03/13/2020,1158,8932
42,03/14/2020,1018,5562
43,03/15/2020,1204,5528
44,03/16/2020,1746,15522
45,03/17/2020,1668,17884
46,03/18/2020,1546,17850
47,03/19/2020,1568,18050
48,03/20/2020,1934,20068
49,03/21/2020,1392,10166
50,03/22/2020,1526,9282
51,03/23/2020,2068,25158
52,03/24/2020,1690,23870
53,03/25/2020,2106,23446
54,03/26/2020,1934,23558
55,03/27/2020,2000,25140
56,03/28/2020,1882,15994
57,03/29/2020,1656,10482
58,03/30/2020,2760,27914
59,03/31/2020,2514,27486
60,04/01/2020,3026,29942
61,04/02/2020,2754,30208
62,04/03/2020,3042,30608
63,04/04/2020,2254,16014
64,04/05/2020,2288,12146
65,04/06/2020,2738,27368
66,04/07/2020,2850,30460
67,04/08/2020,2950,31952
68,04/09/2020,2816,35738
69,04/10/2020,2942,36292
70,04/11/2020,2104,18402
71,04/12/2020,1988,11490
72,04/13/2020,3042,30632
73,04/14/2020,2986,33432
74,04/15/2020,3330,39802
75,04/16/2020,3348,39354
76,04/17/2020,3210,41460
77,04/18/2020,2424,25968
78,04/19/2020,2150,17328
79,04/20/2020,3826,44300
80,04/21/2020,3360,50504
81,04/22/2020,3530,48198
82,04/23/2020,3686,50970
83,04/24/2020,4020,59356
84,04/25/2020,3242,39894
85,04/26/2020,2534,23008
86,04/27/2020,4502,69626
87,04/28/2020,4226,71216
88,04/29/2020,4080,71822
89,04/30/2020,3886,81928
90,05/01/2020,4482,90112
91,05/02/2020,2796,53288
92,05/03/2020,2308,31162
93,05/04/2020,4902,90552
94,05/05/2020,5236,96440
95,05/06/2020,4716,112716
96,05/07/2020,4302,106998
97,05/08/2020,4542,106514
98,05/09/2020,3186,54932
99,05/10/2020,2670,29740
100,05/11/2020,4920,103018
101,05/12/2020,5000,118878
102,05/13/2020,4652,114372
103,05/14/2020,5334,115922
104,05/15/2020,5068,125934
105,05/16/2020,3472,69150
106,05/17/2020,2672,34946
107,05/18/2020,5620,129726
108,05/19/2020,4852,132080
109,05/20/2020,5462,129760
110,05/21/2020,4904,126826
111,05/22/2020,5060,135322
112,05/23/2020,3508,73022
113,05/24/2020,2810,39446
114,05/25/2020,4480,37256
115,05/26/2020,7222,155644
116,05/27/2020,7082,148072
117,05/28/2020,6384,139864
118,05/29/2020,7648,153812
119,05/30/2020,4464,81940
120,05/31/2020,3202,42766
121,06/01/2020,7370,135308
122,06/02/2020,7824,143638
123,06/03/2020,6848,141222
124,06/04/2020,7228,148188
125,06/05/2020,7454,163760
126,06/06/2020,5414,92766
127,06/07/2020,4056,48472
128,06/08/2020,8422,171584
129,06/09/2020,8020,182152
130,06/10/2020,8526,178626
131,06/11/2020,8134,179304
132,06/12/2020,8962,182818
133,06/13/2020,7296,90450
134,06/14/2020,5996,52440
135,06/15/2020,12862,188960
136,06/16/2020,12934,199246
137,06/17/2020,13496,199130
138,06/18/2020,13514,202206
139,06/19/2020,13830,202458
140,06/20/2020,10698,101352
141,06/21/2020,8690,55684
142,06/22/2020,18790,216462
143,06/23/2020,19408,242256
144,06/24/2020,19712,247244
145,06/25/2020,18852,257080
146,06/26/2020,18228,250058
147,06/27/2020,12540,128970
148,06/28/2020,10948,74010
149,06/29/2020,21022,246644
150,06/30/2020,21044,264636
151,07/01/2020,22474,274032
152,07/02/2020,21244,292406
153,07/03/2020,15962,162786
154,07/04/2020,10778,54804
155,07/05/2020,12468,78696
156,07/06/2020,23542,275908
157,07/07/2020,25020,311230
158,07/08/2020,24374,319558
159,07/09/2020,22320,310558
160,07/10/2020,22868,304652
161,07/11/2020,15140,159764
162,07/12/2020,11778,89058
163,07/13/2020,23312,314026
164,07/14/2020,23128,325352
165,07/15/2020,23202,325766
166,07/16/2020,22146,322998
